problem_id,variant,lines_of_code,cyclomatic_complexity_total,cyclomatic_complexity_max,density,shannon_entropy
p02730,Without_Comments,55,20,18,0.363636,3.939938
p03494,With_Comments,138,36,11,0.26087,4.140806
p02921,With_Comments,35,13,13,0.371429,4.211514
p02773,With_Comments,79,16,16,0.202532,4.753887
p03493,With_Comments,123,34,11,0.276423,4.235194
p03035,With_Comments,108,31,11,0.287037,4.909833
p02577,With_Comments,169,48,15,0.284024,4.844934
p02910,With_Comments,183,55,15,0.300546,4.045181
p02570,With_Comments,254,43,20,0.169291,3.422187
p03456,With_Comments,122,31,11,0.254098,4.292704
p02917,With_Comments,260,44,20,0.169231,3.412841
p03469,With_Comments,123,32,11,0.260163,4.363844
p02729,With_Comments,60,15,15,0.25,3.767577
p03059,With_Comments,116,31,11,0.267241,4.104024
p02988,With_Comments,37,16,16,0.432432,3.931506
p02381,With_Comments,71,11,11,0.15493,4.783934
p02711,With_Comments,121,31,11,0.256198,4.232538
p03854,With_Comments,52,34,32,0.653846,4.339195
p02388,With_Comments,32,6,6,0.1875,4.901474
p02718,With_Comments,243,64,14,0.263374,3.75315
p02981,With_Comments,173,43,11,0.248555,4.287044
p03434,With_Comments,129,34,11,0.263566,4.294234
p03457,With_Comments,53,14,14,0.264151,4.090391
p02571,With_Comments,301,46,20,0.152824,3.793263
p02916,With_Comments,192,63,63,0.328125,3.444509
p02576,With_Comments,245,42,20,0.171429,3.412821
p02582,With_Comments,65,25,25,0.384615,4.195383
p02911,With_Comments,189,54,15,0.285714,4.099827
p03239,With_Comments,136,33,11,0.242647,4.000345
p02772,With_Comments,117,31,11,0.264957,4.251409
p02786,With_Comments,258,65,14,0.251938,3.870406
p04012,With_Comments,82,52,52,0.634146,3.63827
p02547,With_Comments,285,49,20,0.17193,3.46893
p02578,With_Comments,262,45,20,0.171756,3.438929
p03435,With_Comments,82,23,23,0.280488,3.695522
p02719,With_Comments,204,54,15,0.264706,3.863314
p02389,With_Comments,81,12,12,0.148148,4.173182
p02987,With_Comments,91,19,19,0.208791,4.017648
p02945,With_Comments,100,34,13,0.34,4.986522
p03060,With_Comments,208,58,15,0.278846,4.086081
p02989,With_Comments,208,55,14,0.264423,4.860289
p02717,With_Comments,154,37,11,0.24026,3.972888
p02830,With_Comments,118,31,11,0.262712,4.247394
p03316,With_Comments,149,39,11,0.261745,4.479898
p02801,With_Comments,117,27,27,0.230769,4.73286
p03775,With_Comments,119,33,11,0.277311,4.278547
p02263,With_Comments,87,19,14,0.218391,4.122673
p02899,With_Comments,185,49,15,0.264865,3.978712
p02264,With_Comments,113,22,14,0.19469,3.907331
p02897,With_Comments,173,48,15,0.277457,3.940424
p03146,With_Comments,158,40,14,0.253165,3.654231
p02404,With_Comments,62,16,16,0.258065,3.742039
p02255,With_Comments,55,11,11,0.2,3.938379
p02403,With_Comments,49,12,12,0.244898,4.799459
p02699,With_Comments,180,46,15,0.255556,3.847763
p02836,With_Comments,89,14,14,0.157303,3.869407
p02831,With_Comments,103,19,19,0.184466,4.061469
p02402,With_Comments,67,12,12,0.179104,3.958854
p02405,With_Comments,106,28,28,0.264151,4.758707
p03147,With_Comments,121,38,23,0.31405,3.981209
p02639,With_Comments,204,53,11,0.259804,5.054633
p02898,With_Comments,188,49,15,0.260638,3.974488
p03720,With_Comments,128,34,11,0.265625,4.342146
p02416,With_Comments,54,14,14,0.259259,3.489468
p02411,With_Comments,47,31,31,0.659574,4.046559
p02418,With_Comments,66,13,13,0.19697,4.733696
p02612,With_Comments,60,21,21,0.35,4.230008
p02420,With_Comments,67,12,12,0.179104,3.830208
p02847,With_Comments,170,49,15,0.288235,3.979663
p03109,With_Comments,54,16,16,0.296296,4.135537
p03136,With_Comments,133,35,11,0.263158,4.192986
p02641,With_Comments,71,26,26,0.366197,4.033381
p02677,With_Comments,64,17,17,0.265625,4.387319
p03107,With_Comments,76,15,15,0.197368,3.852527
p02421,With_Comments,107,23,23,0.214953,3.542184
p02613,With_Comments,223,66,14,0.295964,4.044963
p02879,With_Comments,139,35,11,0.251799,4.195797
p02419,With_Comments,108,35,35,0.324074,3.438008
p03360,With_Comments,63,17,17,0.269841,4.080098
p02622,With_Comments,218,68,15,0.311927,4.170662
p02410,With_Comments,71,17,17,0.239437,4.81155
p02848,With_Comments,134,56,56,0.41791,3.9939
p02417,With_Comments,106,59,59,0.556604,4.034743
p03106,With_Comments,58,16,16,0.275862,3.619824
p02682,With_Comments,89,18,18,0.202247,4.296891
p02676,With_Comments,117,31,11,0.264957,3.904494
p02640,With_Comments,37,11,11,0.297297,4.243249
p02812,With_Comments,192,53,12,0.276042,4.21397
p02994,With_Comments,53,17,17,0.320755,3.949314
p02958,With_Comments,102,22,18,0.215686,4.069688
p03042,With_Comments,51,33,33,0.647059,4.373114
p02993,With_Comments,167,42,14,0.251497,4.165446
p02394,With_Comments,54,34,34,0.62963,4.256785
p02951,With_Comments,173,43,11,0.248555,4.995326
p03073,With_Comments,79,18,18,0.227848,4.21076
p02393,With_Comments,61,25,25,0.409836,4.095178
p03087,With_Comments,83,18,18,0.216867,4.017802
p04030,With_Comments,173,42,11,0.242775,3.974939
p00007,With_Comments,102,32,11,0.313725,4.248641
p02759,With_Comments,117,27,11,0.230769,4.241572
p02766,With_Comments,131,28,11,0.21374,4.190366
p02934,With_Comments,178,44,15,0.247191,4.201602
p03011,With_Comments,139,31,15,0.223022,4.265851
p02553,With_Comments,99,65,53,0.656566,4.023766
p03086,With_Comments,64,17,17,0.265625,3.988725
p02392,With_Comments,49,19,19,0.387755,4.10671
p03072,With_Comments,138,35,11,0.253623,4.233396
p03416,With_Comments,192,56,15,0.291667,4.017416
p02957,With_Comments,125,33,11,0.264,4.330452
p03075,With_Comments,42,22,22,0.52381,4.001352
p02705,With_Comments,137,32,11,0.233577,3.990841
p03043,With_Comments,190,53,13,0.278947,5.035752
p02959,With_Comments,143,36,11,0.251748,4.193482
p03285,With_Comments,41,17,17,0.414634,4.801488
p03282,With_Comments,158,50,21,0.316456,4.401311
p02995,With_Comments,120,23,21,0.191667,4.814003
p02935,With_Comments,185,45,15,0.243243,3.994433
p02552,With_Comments,265,46,20,0.173585,3.429208
p03474,With_Comments,55,26,26,0.472727,4.069584
p03814,With_Comments,117,32,11,0.273504,4.264722
p02767,With_Comments,256,65,14,0.253906,3.868682
p00006,With_Comments,44,6,6,0.136364,3.914173
p00001,With_Comments,62,12,12,0.193548,4.777467
p02947,With_Comments,107,34,33,0.317757,4.020329
p02712,With_Comments,57,16,16,0.280702,4.816817
p02982,With_Comments,223,60,14,0.269058,4.931196
p02723,With_Comments,197,54,15,0.274112,4.031693
p04044,With_Comments,174,47,11,0.270115,4.422453
p03261,With_Comments,154,46,11,0.298701,4.952284
p02971,With_Comments,84,16,16,0.190476,4.318987
p04043,With_Comments,49,18,18,0.367347,4.770107
p02724,With_Comments,229,54,15,0.235808,3.882397
p03292,With_Comments,178,54,15,0.303371,3.952291
p03000,With_Comments,158,40,14,0.253165,3.603376
p02784,With_Comments,166,36,11,0.216867,4.276921
p02777,With_Comments,49,19,18,0.387755,4.653432
p02783,With_Comments,140,32,11,0.228571,4.342846
p02922,With_Comments,112,31,11,0.276786,4.926231
p03455,With_Comments,104,30,11,0.288462,4.15271
p00011,With_Comments,71,14,14,0.197183,4.037598
p03835,With_Comments,164,44,14,0.268293,3.74595
p02779,With_Comments,186,46,11,0.247312,4.520189
p02970,With_Comments,142,32,11,0.225352,4.300222
p02725,With_Comments,259,44,20,0.169884,3.476124
p03293,With_Comments,165,44,14,0.266667,3.923014
p02983,With_Comments,214,56,14,0.261682,4.930801
p03632,With_Comments,37,15,15,0.405405,4.300009
p02946,With_Comments,126,33,11,0.261905,4.299182
p02713,With_Comments,47,14,14,0.297872,3.379076
p03695,With_Comments,53,35,35,0.660377,4.309754
p03037,With_Comments,66,15,15,0.227273,3.6402
p02778,With_Comments,146,38,11,0.260274,4.166498
p02923,With_Comments,163,40,14,0.245399,3.761642
p02771,With_Comments,38,16,16,0.421053,4.065844
p03001,With_Comments,157,42,14,0.267516,4.149115
p02785,With_Comments,255,64,14,0.25098,3.886132
p02258,With_Comments,74,13,13,0.175676,3.53064
p02409,With_Comments,116,29,29,0.25,3.78768
p02260,With_Comments,131,38,11,0.290076,4.040025
p02256,With_Comments,90,21,21,0.233333,3.692477
p02400,With_Comments,34,3,3,0.088235,4.120486
p03370,With_Comments,133,32,11,0.240602,4.075189
p02860,With_Comments,117,31,11,0.264957,3.98285
p02407,With_Comments,45,9,9,0.2,4.766531
p03324,With_Comments,184,55,15,0.298913,4.093367
p02659,With_Comments,240,61,14,0.254167,3.869736
p03315,With_Comments,29,17,17,0.586207,4.343531
p02657,With_Comments,150,37,11,0.246667,3.936015
p02802,With_Comments,165,37,15,0.224242,4.304355
p02406,With_Comments,112,24,24,0.214286,3.652046
p02268,With_Comments,65,23,20,0.353846,4.0912
p03371,With_Comments,55,19,19,0.345455,4.767911
p02257,With_Comments,73,16,16,0.219178,4.882664
p02401,With_Comments,60,13,13,0.216667,4.80398
p03378,With_Comments,65,18,18,0.276923,4.423593
p02408,With_Comments,60,15,15,0.25,4.116039
p02259,With_Comments,151,36,11,0.238411,4.91224
p03126,With_Comments,60,12,12,0.2,3.830385
p03545,With_Comments,87,18,18,0.206897,3.76078
p02693,With_Comments,190,51,12,0.268421,4.214289
p03325,With_Comments,108,60,60,0.555556,3.896758
p02658,With_Comments,170,41,11,0.241176,3.968516
p02832,With_Comments,172,50,15,0.290698,4.031231
p02694,With_Comments,125,32,11,0.256,4.562458
p02835,With_Comments,148,34,11,0.22973,4.268513
p02687,With_Comments,190,45,15,0.236842,3.88652
p02819,With_Comments,98,30,20,0.306122,4.175967
p02412,With_Comments,76,25,25,0.328947,4.737794
p03998,With_Comments,94,23,23,0.244681,3.809919
p02881,With_Comments,169,50,15,0.295858,4.02435
p02415,With_Comments,53,9,9,0.169811,4.128419
p02627,With_Comments,76,53,53,0.697368,3.40537
p02886,With_Comments,217,55,14,0.253456,3.866909
p03161,With_Comments,260,48,20,0.184615,3.690676
p02629,With_Comments,64,33,33,0.515625,4.307352
p03308,With_Comments,167,51,15,0.305389,4.072324
p02681,With_Comments,51,16,16,0.313725,4.120402
p02675,With_Comments,52,36,36,0.692308,4.177104
p02818,With_Comments,200,52,12,0.26,4.203408
p03102,With_Comments,238,62,11,0.260504,4.545505
p02688,With_Comments,195,48,15,0.246154,3.775866
p02829,With_Comments,53,25,25,0.471698,4.729203
p02628,With_Comments,220,68,15,0.309091,4.186111
p03160,With_Comments,264,48,20,0.181818,3.572348
p03352,With_Comments,174,55,12,0.316092,4.951724
p02414,With_Comments,83,22,22,0.26506,4.874637
p02887,With_Comments,148,38,11,0.256757,3.950059
p02413,With_Comments,55,17,17,0.309091,4.183057
p02621,With_Comments,132,28,12,0.212121,4.581731
p02880,With_Comments,69,30,27,0.434783,4.154121
p03478,With_Comments,171,56,17,0.327485,4.918477
p02753,With_Comments,103,31,22,0.300971,4.112679
p02595,With_Comments,249,63,14,0.253012,3.8449
p02754,With_Comments,116,31,11,0.267241,4.299511
p00003,With_Comments,75,20,20,0.266667,4.836675
p03449,With_Comments,51,24,21,0.470588,4.86607
p03644,With_Comments,60,16,15,0.266667,4.122008
p03012,With_Comments,152,35,15,0.230263,4.207981
p03220,With_Comments,168,39,11,0.232143,4.939424
p03471,With_Comments,166,44,14,0.26506,3.760364
p02791,With_Comments,202,57,15,0.282178,4.09463
p02731,With_Comments,91,26,22,0.285714,4.104515
p03041,With_Comments,128,31,11,0.242188,4.209291
p02399,With_Comments,32,6,6,0.1875,4.418783
p02390,With_Comments,80,11,11,0.1375,4.240685
p03242,With_Comments,97,15,15,0.154639,3.270712
p02700,With_Comments,35,12,12,0.342857,4.304344
p03289,With_Comments,150,51,35,0.34,3.882099
p02707,With_Comments,235,61,14,0.259574,3.829426
p02397,With_Comments,41,11,11,0.268293,3.777977
p02952,With_Comments,221,57,14,0.257919,3.902713
p02790,With_Comments,192,55,15,0.286458,4.086345
p03470,With_Comments,120,31,11,0.258333,4.207286
p03448,With_Comments,88,41,41,0.465909,3.646008
p02909,With_Comments,132,37,11,0.280303,4.347399
p03013,With_Comments,98,22,22,0.22449,3.779959
p02755,With_Comments,95,16,15,0.168421,4.065034
p00002,With_Comments,44,15,15,0.340909,4.055106
p03680,With_Comments,188,54,15,0.287234,3.885242
p00005,With_Comments,75,16,16,0.213333,3.573176
p02396,With_Comments,39,7,7,0.179487,3.989649
p03076,With_Comments,94,43,43,0.457447,3.53301
p02706,With_Comments,158,50,10,0.316456,4.991321
p02953,With_Comments,63,14,14,0.222222,3.696891
p02701,With_Comments,125,32,11,0.256,4.152627
p03071,With_Comments,148,34,11,0.22973,4.265694
p02391,With_Comments,25,16,16,0.64,4.333007
p03243,With_Comments,45,19,19,0.422222,4.591904
p03281,With_Comments,47,17,16,0.361702,4.053189
p02398,With_Comments,40,15,15,0.375,3.950848
p02730,With_Comments,69,20,18,0.289855,4.222411
p03494,DeadCode,216,71,15,0.328704,4.090403
p02921,DeadCode,37,18,16,0.486486,4.327571
p02773,DeadCode,132,33,29,0.25,3.487604
p03493,DeadCode,197,68,15,0.345178,4.171198
p03035,DeadCode,174,56,15,0.321839,3.700306
p02577,DeadCode,246,79,21,0.321138,3.923529
p02910,DeadCode,262,88,21,0.335878,3.956037
p02570,DeadCode,362,118,71,0.325967,3.491535
p03456,DeadCode,179,61,15,0.340782,4.154164
p02917,DeadCode,372,118,71,0.317204,3.522419
p03469,DeadCode,189,62,15,0.328042,4.203622
p02729,DeadCode,98,29,26,0.295918,3.325444
p03059,DeadCode,179,63,15,0.351955,3.845292
p02988,DeadCode,62,25,20,0.403226,3.875194
p02381,DeadCode,104,23,17,0.221154,3.64295
p02711,DeadCode,176,62,15,0.352273,4.126763
p03854,DeadCode,60,39,32,0.65,4.283794
p02388,DeadCode,45,12,9,0.266667,4.14959
p02718,DeadCode,351,100,18,0.2849,3.743341
p02981,DeadCode,258,81,15,0.313953,4.191199
p03434,DeadCode,224,70,15,0.3125,4.183029
p03457,DeadCode,62,22,17,0.354839,3.95917
p02571,DeadCode,384,121,71,0.315104,3.520764
p02916,DeadCode,209,89,86,0.425837,3.451872
p02576,DeadCode,351,113,71,0.321937,3.506445
p02582,DeadCode,55,33,32,0.6,4.212465
